Image,Element,Opening,Color,Condition
GoodCondition/6386.jpg,door,0,white,good
GoodCondition/6434.jpg,door,1,other,good
GoodCondition/6436.jpg,door,1,white,good
GoodCondition/6444.jpg,door,1,white,good
GoodCondition/6447.jpg,door,1,white,good
GoodCondition/6448.jpg,door,0,white,good
GoodCondition/6451.jpg,door,1,brown,good
GoodCondition/6458.jpg,door,1,other,good
GoodCondition/6462.jpg,door,1,white,good
GoodCondition/6475.jpg,door,1,brown,good
GoodCondition/N1297.jpg,door,1,brown,good
GoodCondition/N1301.jpg,door,0,brown,good
GoodCondition/N1330.jpg,door,0,brown,good
GoodCondition/N1440.jpg,door,1,white,good
GoodCondition/N1443.jpg,door,1,brown,good
GoodCondition/N1474.jpg,door,1,brown,good
GoodCondition/N1793.jpg,door,0,white,good
GoodCondition/N1794.jpg,door,0,brown,good
GoodCondition/N2061.jpg,door,0,brown,good
GoodCondition/N2107.jpg,door,0,brown,good
GoodCondition/N2114.jpg,door,0,brown,good
GoodCondition/N2186.jpg,door,1,brown,good
GoodCondition/N2201.jpg,door,0,white,good
GoodCondition/N2258.jpg,door,1,white,good
GoodCondition/N2328.jpg,door,1,brown,good
GoodCondition/N2354.jpg,door,1,brown,good
GoodCondition/N2382.jpg,door,1,white,good
GoodCondition/N2404.jpg,door,0,white,good
GoodCondition/N2414.jpg,door,0,brown,good
GoodCondition/N2434.jpg,door,0,brown,good
GoodCondition/N2436.jpg,door,0,other,good
GoodCondition/N2439.jpg,door,1,white,good
GoodCondition/N2457.jpg,door,1,brown,good
GoodCondition/N2472.jpg,door,0,brown,good
GoodCondition/N2478.jpg,door,0,brown,good
GoodCondition/N24966736.jpg,door,0,white,good
GoodCondition/N24971027.jpg,door,0,white,good
GoodCondition/N2526.jpg,door,1,white,good
GoodCondition/N256.jpg,door,0,brown,good
GoodCondition/N25674814.jpg,door,0,white,good
GoodCondition/N2684.jpg,door,0,white,good
GoodCondition/N2686.jpg,door,1,white,good
GoodCondition/N2690.jpg,door,1,white,good
GoodCondition/N2705.jpg,door,0,brown,good
GoodCondition/N2724.jpg,door,0,white,good
GoodCondition/N2727.jpg,door,0,brown,good
GoodCondition/N2730.jpg,door,0,white,good
GoodCondition/N2755.jpg,door,0,white,good
GoodCondition/N2756.jpg,door,0,white,good
GoodCondition/N2760.jpg,door,0,brown,good
GoodCondition/N2762.jpg,door,0,white,good
GoodCondition/N2820.jpg,door,0,brown,good
