Image,Element,Material,Condition,Color
Badceramic1.png,floor,ceramic,bad,white
Badceramic10.png,floor,ceramic,bad,brown
Badceramic100.png,floor,ceramic,bad,white
Badceramic101.png,floor,ceramic,bad,white
Badceramic102.png,floor,ceramic,bad,grey
Badceramic103.png,floor,ceramic,bad,white
Badceramic107.png,floor,ceramic,bad,white
Badceramic108.png,floor,ceramic,bad,mix
Badceramic11.png,floor,ceramic,bad,brown
Badceramic110.png,floor,ceramic,bad,grey
Badceramic111.png,floor,ceramic,bad,white
Badceramic115.png,floor,ceramic,bad,mix
Badceramic116.png,floor,ceramic,bad,white
Badceramic117.png,floor,ceramic,bad,mix
Badceramic118.png,floor,ceramic,bad,brown
Badceramic12.png,floor,ceramic,bad,grey
Badceramic122.png,floor,ceramic,bad,blue
Badceramic124.png,floor,ceramic,bad,mix
Badceramic126.png,floor,ceramic,bad,mix
Badceramic127.png,floor,ceramic,bad,grey
Badceramic13.png,floor,ceramic,bad,black
Badceramic132.png,floor,ceramic,bad,brown
Badceramic137.png,floor,ceramic,bad,white
Badceramic14.png,floor,ceramic,bad,grey
Badceramic140.png,floor,ceramic,bad,white
Badceramic142.png,floor,ceramic,bad,brown
Badceramic146.png,floor,ceramic,bad,mix
Badceramic148.png,floor,ceramic,bad,brown
Badceramic153.png,floor,ceramic,bad,green
Badceramic154.png,floor,ceramic,bad,white
Badceramic155.png,floor,ceramic,bad,grey
Badceramic160.png,floor,ceramic,bad,mix
Badceramic161.png,floor,ceramic,bad,brown
Badceramic164.png,floor,ceramic,bad,blue
Badceramic165.png,floor,ceramic,bad,brown
Badceramic167.png,floor,ceramic,bad,green
Badceramic168.png,floor,ceramic,bad,white
Badceramic17.png,floor,ceramic,bad,white
Badceramic170.png,floor,ceramic,bad,white
Badceramic172.png,floor,ceramic,bad,grey
Badceramic173.png,floor,ceramic,bad,grey
Badceramic176.png,floor,ceramic,bad,brown
Badceramic177.png,floor,ceramic,bad,white
Badceramic178.png,floor,ceramic,bad,white
Badceramic18.png,floor,ceramic,bad,white
Badceramic180.png,floor,ceramic,bad,brown
Badceramic181.png,floor,ceramic,bad,brown
Badceramic183.png,floor,ceramic,bad,white
Badceramic188.png,floor,ceramic,bad,white
Badceramic189.png,floor,ceramic,bad,white
Badceramic19.png,floor,ceramic,bad,white
Badceramic193.png,floor,ceramic,bad,white
Badceramic194.png,floor,ceramic,bad,brown
Badceramic195.png,floor,ceramic,bad,white
Badceramic196.png,floor,ceramic,bad,white
Badceramic2.png,floor,ceramic,bad,brown
Badceramic20.png,floor,ceramic,bad,brown
Badceramic204.png,floor,ceramic,bad,grey
Badceramic205.png,floor,ceramic,bad,grey
Badceramic206.png,floor,ceramic,bad,brown
Badceramic208.png,floor,ceramic,bad,brown
Badceramic21.png,floor,ceramic,bad,black
Badceramic210.png,floor,ceramic,bad,grey
Badceramic212.png,floor,ceramic,bad,white
Badceramic213.png,floor,ceramic,bad,brown
Badceramic218.png,floor,ceramic,bad,grey
Badceramic22.png,floor,ceramic,bad,white
Badceramic221.png,floor,ceramic,bad,grey
Badceramic23.png,floor,ceramic,bad,brown
Badceramic232.png,floor,ceramic,bad,brown
Badceramic235.png,floor,ceramic,bad,white
Badceramic237.png,floor,ceramic,bad,white
Badceramic238.png,floor,ceramic,bad,grey
